04202,"986  ","9860868","пт╥ч╧щ","╡╪ио╥╪","р╦чпи","▀{▐И▄╖","░н┼╙▌s","▄b┌щ√Л",0,0,1,0,1,3
13103,"105  ","1056390","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(а╤╡╔╤╡©Ёлр╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i▓n┼K│E┼K▒w∙s√╬│j",0,0,0,0,1,5
13103,"105  ","1056301","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(1╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┼K│j",0,0,0,0,1,5
13103,"105  ","1056302","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(2╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┼K│j",0,0,0,0,1,5
13103,"105  ","1056303","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(3╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┼K│j",0,0,0,0,1,5
13103,"105  ","1056304","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(4╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌S┼K│j",0,0,0,0,1,5
13103,"105  ","1056305","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(5╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌T┼K│j",0,0,0,0,1,5
13103,"105  ","1056306","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(6╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌U┼K│j",0,0,0,0,1,5
13103,"105  ","1056307","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(7╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌V┼K│j",0,0,0,0,1,5
13103,"105  ","1056308","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(8╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌W┼K│j",0,0,0,0,1,5
13103,"105  ","1056309","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(9╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌X┼K│j",0,0,0,0,1,5
13103,"105  ","1056310","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(10╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌O┼K│j",0,0,0,0,1,5
13103,"105  ","1056311","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(11╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌P┼K│j",0,0,0,0,1,5
13103,"105  ","1056312","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(12╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌Q┼K│j",0,0,0,0,1,5
13103,"105  ","1056313","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(13╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌R┼K│j",0,0,0,0,1,5
13103,"105  ","1056314","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(14╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌S┼K│j",0,0,0,0,1,5
13103,"105  ","1056315","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(15╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌T┼K│j",0,0,0,0,1,5
13103,"105  ","1056316","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(16╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌U┼K│j",0,0,0,0,1,5
13103,"105  ","1056317","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(17╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌V┼K│j",0,0,0,0,1,5
13103,"105  ","1056318","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(18╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌W┼K│j",0,0,0,0,1,5
13103,"105  ","1056319","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(19╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌X┼K│j",0,0,0,0,1,5
13103,"105  ","1056320","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(20╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌O┼K│j",0,0,0,0,1,5
13103,"105  ","1056321","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(21╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌P┼K│j",0,0,0,0,1,5
13103,"105  ","1056322","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(22╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌Q┼K│j",0,0,0,0,1,5
13103,"105  ","1056323","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(23╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌R┼K│j",0,0,0,0,1,5
13103,"105  ","1056324","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(24╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌S┼K│j",0,0,0,0,1,5
13103,"105  ","1056325","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(25╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌T┼K│j",0,0,0,0,1,5
13103,"105  ","1056326","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(26╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌U┼K│j",0,0,0,0,1,5
13103,"105  ","1056327","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(27╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌V┼K│j",0,0,0,0,1,5
13103,"105  ","1056328","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(28╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌W┼K│j",0,0,0,0,1,5
13103,"105  ","1056329","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(29╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌X┼K│j",0,0,0,0,1,5
13103,"105  ","1056330","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(30╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌O┼K│j",0,0,0,0,1,5
13103,"105  ","1056331","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(31╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌P┼K│j",0,0,0,0,1,5
13103,"105  ","1056332","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(32╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌Q┼K│j",0,0,0,0,1,5
13103,"105  ","1056333","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(33╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌R┼K│j",0,0,0,0,1,5
13103,"105  ","1056334","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(34╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌S┼K│j",0,0,0,0,1,5
13103,"105  ","1056335","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(35╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌T┼K│j",0,0,0,0,1,5
13103,"105  ","1056336","дЁ╥жЁд","пед╦","двисщдвисщкы╫чсьюэ╟(36╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌U┼K│j",0,0,0,0,1,5
15202,"95402","9540222","ф╡╤чю╧щ","е╤ч╣╤╪","╪щ╪чжЁф╪","░V┼┐▄╖","▓╥┴╙▌s","░M▐П░╪",0,0,0,0,1,5
15202,"95402","9540221","ф╡╤чю╧щ","е╤ч╣╤╪","╪щ╪чжЁк╤ч╪","░V┼┐▄╖","▓╥┴╙▌s","░M▐П⌠▄",0,0,0,0,1,5
21212,"50951","5095143","╥чл╧щ","д╥╪","╡╫чпкицчажЁ","┼Р∙▄▄╖","⌠y┼Р▌s","░Р⌠З■V▐o▓╛",0,0,0,0,1,5
45431,"88909","8890901","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩дажЁ","╥ю╨чЁЁео","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","√k▀╫┴F■[┼т",0,0,0,0,1,5
45431,"88909","8890903","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩дажЁ","╥ю╨чЁ╦ш╥ч","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","√k▀╫█∙√ь",0,0,0,0,1,5
45431,"88909","8890902","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩дажЁ","╥ю╨чЁфуЁ╪ю","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","√k▀╫⌠Э┴╨",0,0,0,0,1,5
45431,"88312","8831212","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩дажЁ","╩╡╨чЁ╣йчы","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","░╪▀╫▐╛▄╢",0,0,0,0,1,5
45431,"88311","8831101","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩дажЁ","╩╡╨чЁю╪ш","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","░╪▀╫⌠c▒Ц",0,0,0,0,1,5
